power cons,cutting point
58.912,11
58.852,12
58.852,13
58.61,14
58.61,15
58.61,16
58.679,17
58.679,0
58.703,1
58.703,2
58.703,3
58.615,4
58.615,5
58.615,6
58.377,7
58.377,8
58.557,9
58.557,10
58.239,11
58.239,12
58.239,13
58.35,14
58.35,15
58.572,16
58.572,17
58.572,0
58.343,1
58.343,2
58.343,3
58.552,4
58.552,5
58.611,6
58.611,7
58.611,8
58.247,9
58.247,10
58.297,11
58.297,12
58.566,13
58.566,14
58.466,15
58.466,16
58.466,17
58.614,0
58.614,1
58.614,2
58.746,3
58.746,4
58.738,5
58.738,6
58.738,7
59.043,8
59.043,9
58.69,10
58.69,11
58.351,12
58.351,13
58.413,14
58.413,15
58.6,16
58.6,17
58.6,0
58.004,1
58.004,2
58.004,3
57.958,4
57.958,5
57.958,6
58.321,7
58.321,8
58.484,9
58.484,10
58.411,11
58.411,12
58.411,13
58.68,14
58.68,15
58.76,16
58.76,17
58.76,0
58.584,1
58.584,2
58.584,3
58.548,4
58.548,5
58.364,6
58.364,7
58.193,8
58.193,9
58.193,10
58.163,11
58.163,12
58.053,13
58.053,14
58.053,15
58.315,16
58.315,17
58.376,0
58.376,1
58.376,2
58.41,3
58.41,4
58.41,5
58.344,6
58.344,7
57.978,8
57.978,9
57.978,10
58.223,11
58.223,12
58.03,13
58.03,14
58.456,15
58.456,16
58.456,17
58.387,0
58.387,1
58.387,2
58.65,3
58.65,4
58.65,5
58.353,6
58.353,7
58.686,8
58.686,9
58.686,10
58.941,13
58.941,14
58.931,15
58.931,16
58.441,17
58.441,0
58.441,1
58.441,2
58.755,3
58.755,4
59.131,5
59.131,6
59.131,7
58.51,8
58.51,9
58.578,10
58.578,11
58.373,12
58.373,13
58.373,14
58.273,15
58.273,16
58.596,17
58.596,0
58.596,1
58.504,2
58.504,3
58.504,4
58.676,5
58.676,6
58.775,7
58.775,8
58.934,9
58.934,10
58.934,11
58.48,12
58.48,13
58.182,14
58.182,15
58.669,16
58.669,17
58.669,0
58.089,1
58.089,2
58.089,3
58.108,4
58.108,5
58.108,6
58.498,7
58.498,8
58.426,9
58.426,10
58.426,11
58.473,12
58.473,13
57.992,14
57.992,15
58.135,16
58.135,17
58.135,0
58.455,1
58.455,2
58.455,3
58.626,4
58.626,5
58.626,6
58.455,7
58.455,8
58.574,9
58.574,10
58.471,11
58.471,12
58.537,13
58.537,14
58.537,15
57.99,16
57.99,17
57.846,0
57.846,1
57.846,2
58.26,3
58.26,4
58.26,5
57.681,6
57.681,7
57.788,8
57.788,9
57.788,10
57.924,11
57.924,12
58.263,13
58.263,14
58.323,15
58.323,16
58.139,17
58.139,0
58.139,1
58.139,2
58.614,3
58.614,4
58.712,5
58.712,6
58.712,7
58.55,8
58.55,9
58.266,10
58.266,11
58.227,12
58.227,13
58.629,14
58.629,15
58.266,16
58.266,17
58.266,0
58.18,1
58.18,2
58.18,3
58.236,4
58.236,5
58.236,6
58.392,7
58.392,8
58.289,9
58.289,10
58.273,11
58.273,12
58.273,13
58.305,14
58.305,15
58.282,16
58.282,17
58.282,0
58.053,1
58.053,2
57.77,3
57.77,4
57.77,5
58.047,6
58.047,7
58.054,8
58.054,9
57.706,10
57.706,11
58.006,12
58.006,13
58.09,14
58.09,15
58.09,16
58.11,17
58.11,0
57.911,1
57.911,2
57.911,3
57.437,4
57.437,5
57.437,6
57.61,7
57.61,8
57.394,9
57.394,10
57.394,11
57.026,12
57.026,13
57.619,14
57.619,15
57.68,16
57.68,17
57.68,0
57.669,1
57.669,2
57.669,3
57.607,4
57.607,5
57.633,6
57.633,7
57.5,8
57.5,9
57.5,10
57.873,11
57.873,12
57.878,13
57.878,14
57.905,15
57.905,16
57.905,17
57.526,0
57.526,1
57.526,2
57.827,3
57.827,4
57.826,5
57.826,6
57.826,7
57.573,8
57.573,9
57.643,10
57.643,11
57.643,12
58.007,13
58.007,14
57.918,15
57.918,16
57.985,17
57.985,0
57.985,1
57.985,2
58.05,3
58.05,4
58.038,5
58.038,6
57.973,7
57.973,8
57.973,9
57.474,10
57.474,11
58.108,12
58.108,13
57.854,14
57.854,15
57.918,16
57.918,17
57.918,0
57.637,1
57.637,2
57.637,3
58.097,4
58.097,5
58.281,6
58.281,7
58.281,8
58.346,9
58.346,10
58.699,11
58.699,12
58.611,13
58.611,14
58.364,15
58.364,16
58.256,17
58.256,0
58.256,1
58.256,2
58.364,3
58.364,4
58.06,5
58.06,6
58.06,7
58.038,8
58.038,9
58.111,10
58.111,11
57.899,12
57.899,13
58.231,14
58.231,15
58.231,16
57.762,17
57.762,0
57.762,1
57.809,2
57.809,3
57.809,4
57.478,5
57.478,6
57.701,7
57.701,8
57.766,9
57.766,10
57.766,11
57.446,12
57.446,13
57.339,14
57.339,15
57.723,16
57.723,17
57.723,0
57.802,1
57.802,2
57.802,3
57.938,4
57.938,5
57.938,6
57.874,7
57.874,8
57.874,9
57.759,10
57.759,11
57.774,12
57.774,13
58.265,16
58.265,17
58.265,0
58.103,1
58.103,2
58.103,3
58.247,4
58.247,5
58.287,6
58.287,7
58.287,8
58.264,9
58.264,10
57.793,11
57.793,12
58.01,13
58.01,14
58.01,15
57.924,16
57.924,17
58.133,0
58.133,1
58.133,2
58.767,3
58.767,4
58.767,5
58.345,6
58.345,7
58.355,8
58.355,9
58.355,10
58.726,11
58.726,12
58.068,13
58.068,14
58.607,15
58.607,16
58.607,17
58.332,0
58.332,1
58.332,2
58.332,3
58.55,4
58.55,5
58.55,6
58.055,7
58.055,8
58.187,9
58.187,10
58.187,11
58.039,12
58.039,13
57.672,14
57.672,15
58.169,16
58.169,17
58.169,0
58.188,1
58.188,2
58.188,3
57.848,4
57.848,5
57.718,6
57.718,7
57.718,8
57.616,9
57.616,10
57.616,11
57.759,12
57.759,13
57.759,14
57.81,15
57.81,16
57.517,17
57.517,0
57.517,1
57.517,2
57.667,3
57.667,4
57.667,5
57.666,6
57.666,7
57.666,8
57.654,9
57.654,10
57.654,11
57.626,12
57.626,13
57.626,14
57.63,15
57.63,16
57.883,17
57.883,0
57.883,1
57.883,2
57.926,3
57.926,4
57.926,5
57.905,6
57.905,7
57.905,8
57.786,9
57.786,10
58.073,11
58.073,12
58.288,13
58.288,14
58.347,15
58.347,16
58.347,17
58.129,0
58.129,1
58.129,2
58.321,3
58.321,4
58.111,5
58.111,6
58.111,7
58.078,8
58.078,9
58.183,10
58.183,11
58.025,12
58.025,13
58.025,14
58.01,15
58.01,16
57.766,17
57.766,0
57.766,1
58.082,2
58.082,3
58.082,4
57.58,5
57.58,6
57.364,7
57.364,8
57.364,9
57.476,10
57.476,11
57.94,12
57.94,13
58.021,14
58.021,15
58.021,16
58.095,17
58.095,0
58.095,1
58.575,2
58.575,3
58.581,4
58.581,5
58.581,6
58.616,7
58.616,8
58.417,9
58.417,10
58.498,11
58.498,12
58.418,13
58.418,14
58.418,15
58.417,16
58.417,17
58.357,0
58.357,1
58.357,2
58.072,3
58.072,4
58.343,5
58.343,6
58.536,7
58.536,8
58.76,9
58.76,10
58.551,11
58.551,12
58.551,13
58.521,14
58.521,15
58.928,16
58.928,17
58.928,0
58.564,1
58.564,2
58.856,3
58.856,4
58.856,5
58.397,6
58.397,7
58.53,8
58.53,9
58.065,10
58.065,11
58.065,12
58.06,13
58.06,14
58.524,15
58.524,16
58.444,17
58.444,0
58.444,1
58.444,2
58.359,3
58.359,4
57.854,5
57.854,6
57.854,7
57.623,8
57.623,9
58.002,10
58.002,11
57.826,12
57.826,13
58.032,14
58.032,15
58.423,16
58.423,17
58.423,0
58.375,1
58.375,2
58.375,3
58.346,4
58.346,5
58.346,6
58.127,7
58.127,8
58.182,9
58.182,10
58.473,11
58.473,12
58.82,13
58.82,14
58.426,15
58.426,16
58.426,17
58.337,0
58.337,1
58.337,2
58.754,3
58.754,4
58.754,5
58.376,6
58.376,7
58.376,8
58.087,9
58.087,10
58.218,11
58.218,12
58.182,13
58.182,14
57.976,15
57.976,16
57.969,17
57.969,0
57.969,1
57.969,2
58.031,3
58.031,4
58.148,5
58.148,6
58.148,7
57.888,8
57.888,9
57.579,10
57.579,11
57.81,12
57.81,13
57.875,14
57.875,15
57.875,16
57.587,17
57.587,0
57.587,1
57.624,2
57.624,3
57.624,4
58.292,5
58.292,6
58.285,7
58.285,8
58.19,9
58.19,10
58.19,11
58.012,12
58.012,13
58.318,14
58.318,15
58.232,16
58.232,17
58.232,0
58.543,1
58.543,2
58.543,3
58.037,4
58.037,5
58.324,6
58.324,7
58.324,8
58.236,9
58.236,10
58.156,11
58.156,12
57.981,13
57.981,14
57.937,15
57.937,16
57.937,17
58.026,0
58.026,1
58.026,2
58.189,3
58.189,4
58.189,5
57.798,6
57.798,7
57.837,8
57.837,9
57.837,10
58.138,11
58.138,12
58.074,13
58.074,14
58.1,15
58.1,16
58.106,17
58.106,0
58.106,1
58.106,2
58.441,3
58.441,4
58.441,5
58.212,6
58.212,7
58.179,8
58.179,9
57.998,10
57.998,11
57.998,12
57.982,13
57.982,14
58.026,15
58.026,16
58.026,17
57.736,0
57.736,1
57.736,2
58.1,3
58.1,4
57.387,5
57.387,6
57.403,7
57.403,8
57.403,9
57.336,10
57.336,11
58.062,12
58.062,13
58.062,14
58.133,17
58.133,0
58.133,1
58.109,2
58.109,3
58.109,4
57.889,5
57.889,6
58.125,7
58.125,8
58.125,9
58.14,10
58.14,11
58.376,12
58.376,13
58.376,14
58.413,15
58.413,16
58.098,17
58.098,0
58.098,1
58.154,2
58.154,3
58.154,4
57.967,5
57.967,6
57.945,7
57.945,8
57.945,9
57.932,10
57.932,11
58.11,12
58.11,13
58.196,14
58.196,15
58.196,16
58.102,17
58.102,0
58.084,1
58.084,2
58.084,3
58.263,4
58.263,5
58.138,6
58.138,7
58.138,8
58.397,9
58.397,10
57.887,11
57.887,12
58.188,13
58.188,14
58.188,15
58.089,16
58.089,17
57.997,0
57.997,1
57.997,2
58.282,3
58.282,4
58.282,5
58.334,6
58.334,7
58.258,8
58.258,9
58.258,10
58.358,11
58.358,12
58.344,13
58.344,14
57.868,15
57.868,16
57.868,17
57.991,0
57.991,1
57.991,2
57.943,3
57.943,4
57.943,5
57.878,6
57.878,7
57.502,8
57.502,9
57.502,10
57.374,11
57.374,12
57.792,13
57.792,14
57.856,15
57.856,16
57.856,17
57.969,0
57.969,1
57.969,2
58.405,3
58.405,4
58.405,5
58.253,6
58.253,7
58.295,8
58.295,9
58.055,10
58.055,11
58.055,12
57.998,13
57.998,14
58.23,15
58.23,16
57.803,17
57.803,0
57.803,1
58.454,2
58.454,3
58.454,4
58.365,5
58.365,6
58.315,7
58.315,8
58.315,9
58.136,10
58.136,11
58.229,12
58.229,13
58.084,14
58.084,15
58.084,16
58.423,17
58.423,0
58.423,1
58.326,2
58.326,3
58.326,4
58.351,5
58.351,6
58.282,7
58.282,8
58.282,9
58.538,10
58.538,11
58.386,12
58.386,13
58.692,14
58.692,15
58.692,16
58.387,17
58.387,0
58.387,1
58.436,2
58.436,3
58.436,4
58.514,5
58.514,6
58.676,7
58.676,8
58.549,9
58.549,10
58.331,11
58.331,12
58.331,13
58.357,14
58.357,15
58.253,16
58.253,17
58.253,0
57.918,1
57.918,2
57.918,3
57.789,4
57.789,5
58.085,6
58.085,7
58.085,8
57.748,9
57.748,10
57.96,11
57.96,12
57.749,13
57.749,14
57.749,15
57.774,16
57.774,17
57.754,0
57.754,1
57.754,2
57.739,3
57.739,4
57.588,5
57.588,6
57.588,7
57.787,8
57.787,9
58.053,10
58.053,11
57.504,12
57.504,13
57.504,14
57.059,15
57.059,16
57.797,17
57.797,0
57.797,1
57.781,2
57.781,3
57.781,4
57.781,5
58.15,6
58.15,7
58.111,8
58.111,9
57.612,10
57.612,11
57.626,12
57.626,13
57.626,14
57.654,15
57.654,16
57.539,17
57.539,0
57.539,1
57.671,2
57.671,3
57.671,4
57.31,5
57.31,6
56.638,7
56.638,8
56.968,9
56.968,10
56.968,11
57.029,12
57.029,13
57.342,14
57.342,15
56.965,16
56.965,17
56.965,0
56.95,1
56.95,2
56.95,3
57.454,4
57.454,5
57.454,6
57.844,7
57.844,8
57.316,9
57.316,10
57.475,11
57.475,12
57.475,13
57.081,14
57.081,15
56.921,16
56.921,17
56.921,0
57.266,1
57.266,2
57.266,3
57.475,4
57.475,5
56.811,6
56.811,7
56.811,8
56.803,9
56.803,10
56.885,11
56.885,12
56.941,13
56.941,14
57.68,15
57.68,16
57.68,17
57.729,0
57.729,1
57.729,2
57.696,3
57.696,4
57.696,5
57.744,6
57.744,7
57.835,8
57.835,9
57.835,10
57.677,11
57.677,12
57.247,13
57.247,14
57.159,15
57.159,16
57.159,17
57.134,0
57.134,1
57.134,2
57.298,3
57.298,4
57.527,5
57.527,6
57.527,7
57.449,8
57.449,9
57.611,10
57.611,11
57.804,12
57.804,13
57.804,14
57.585,15
57.585,16
57.637,17
57.637,0
57.637,1
57.844,2
57.844,3
57.588,4
57.588,5
57.588,6
57.402,7
57.402,8
57.523,9
57.523,10
57.523,11
57.47,12
57.47,13
57.171,14
57.171,15
57.534,16
57.534,17
57.534,0
57.663,1
57.663,2
57.663,3
57.43,4
57.43,5
57.486,6
57.486,7
57.779,8
57.779,9
57.779,10
58.035,11
58.035,12
57.931,13
57.931,14
57.439,15
57.439,16
57.439,17
57.675,0
57.675,1
57.675,2
57.655,3
57.655,4
57.785,5
57.785,6
57.785,7
57.512,8
57.512,9
57.645,10
57.645,11
57.288,12
57.288,13
57.288,14
57.533,15
57.533,16
57.372,17
57.372,0
57.372,1
57.461,2
57.461,3
57.461,4
57.566,5
57.566,6
57.531,7
57.531,8
57.531,9
57.528,10
57.528,11
57.779,12
57.779,13
57.779,14
57.736,15
57.736,16
57.41,17
57.41,0
57.41,1
57.945,2
57.945,3
57.945,4
58.18,5
58.18,6
58.062,7
58.062,8
58.288,9
58.288,10
58.497,11
58.497,12
58.497,13
58.036,14
57.746,15
57.746,16
57.746,17
58.147,0
58.147,1
58.147,2
57.977,3
57.977,4
57.977,5
58.245,6
58.245,7
58.315,8
58.315,9
58.315,10
58.404,11
58.404,12
58.062,13
58.062,14
57.995,15
57.995,16
57.995,17
57.56,0
57.56,1
57.56,2
57.695,3
57.695,4
57.789,5
57.789,6
57.789,7
57.956,8
57.956,9
57.956,10
57.789,11
57.789,12
58.325,13
58.325,14
58.012,15
58.012,16
58.012,17
58.388,0
58.388,1
58.388,2
58.366,3
58.366,4
57.838,5
57.838,6
57.838,7
58.181,8
58.181,9
58.092,10
58.092,11
58.138,12
58.138,13
58.138,14
58.27,15
58.27,16
58.277,17
58.277,0
58.277,1
58.277,2
58.277,3
58.063,4
58.063,5
58.063,6
57.821,7
57.821,8
57.821,9
57.977,10
57.977,11
57.782,12
57.782,13
57.782,14
58.013,15
58.013,16
57.959,17
57.959,0
57.959,1
58.342,2
58.342,3
58.342,4
58.01,5
58.01,6
58.113,7
58.113,8
58.256,9
58.256,10
58.174,11
58.174,12
58.174,13
57.753,14
57.753,15
57.677,16
57.677,17
57.677,0
57.588,1
57.588,2
58.159,3
58.159,4
58.159,5
58.062,6
58.062,7
58.065,8
58.065,9
58.065,10
57.887,11
57.887,12
57.943,13
57.943,14
57.943,15
58.217,16
58.217,17
58.218,0
58.218,1
58.218,2
58.333,3
58.333,4
58.333,5
58.183,6
58.183,7
57.895,8
57.895,9
57.924,10
57.924,11
57.924,12
58.032,13
58.032,14
58.14,15
58.14,16
58.529,17
58.529,0
58.529,1
58.529,2
58.35,3
58.35,4
58.302,5
58.302,6
58.302,7
58.033,8
58.033,9
57.857,10
57.857,11
58.05,12
58.05,13
58.05,14
58.355,15
58.355,16
58.424,17
58.424,0
58.424,1
58.645,2
58.645,3
58.645,4
58.17,5
58.17,6
58.302,7
58.302,8
58.302,9
57.778,10
57.778,11
57.7,12
57.7,13
57.764,14
57.764,15
57.568,16
57.568,17
57.568,0
57.836,1
57.836,2
57.836,3
58.139,4
58.139,5
57.967,6
57.967,7
57.967,8
58.069,9
58.069,10
58.072,11
58.072,12
58.013,13
58.013,14
58.013,15
57.883,16
57.883,17
58.094,0
58.094,1
58.094,2
58.002,3
58.002,4
58.002,5
57.925,6
57.925,7
57.909,8
57.909,9
57.745,10
57.745,11
57.745,12
57.763,13
57.763,14
58.122,15
58.122,16
58.085,17
58.085,0
58.085,1
58.164,2
58.164,3
58.164,4
58.291,5
58.291,6
57.806,7
57.806,8
57.806,9
57.598,10
57.598,11
57.926,12
57.926,13
57.851,14
57.851,15
58.144,16
58.144,17
58.144,0
57.991,1
57.991,2
57.991,3
58.004,4
58.004,5
58.226,6
58.226,7
58.226,8
57.848,9
57.848,10
57.778,11
57.778,12
57.778,13
57.833,14
57.833,15
57.744,16
57.744,17
57.744,0
57.702,1
57.702,2
57.697,3
57.697,4
57.697,5
57.585,6
57.585,7
57.585,8
57.854,9
57.854,10
57.782,11
57.782,12
58.057,13
58.057,14
58.098,15
58.098,16
58.098,17
58.089,0
58.089,1
58.089,2
57.89,3
57.89,4
57.89,5
57.877,6
57.877,7
58.158,8
58.158,9
58.477,10
58.477,11
58.346,12
58.346,13
58.346,14
58.14,15
58.14,16
58.149,17
58.149,0
58.149,1
58.149,2
58.083,3
58.083,4
57.705,5
57.705,6
57.705,7
57.788,8
57.788,9
57.591,10
57.591,11
57.435,12
57.435,13
57.435,14
57.514,15
57.514,16
57.239,17
57.239,0
57.239,1
57.527,2
57.527,3
57.527,4
57.523,5
57.523,6
57.111,7
57.111,8
57.111,9
57.553,10
57.553,11
57.473,12
57.473,13
57.564,14
57.564,15
57.564,16
57.73,17
57.73,0
57.73,1
57.621,2
57.621,3
57.201,4
57.201,5
57.201,6
57.486,7
57.486,8
57.531,9
57.531,10
57.531,11
57.609,12
57.609,13
57.462,14
57.462,15
57.309,16
57.309,17
57.309,0
57.633,1
57.633,2
57.633,3
57.339,4
57.339,5
57.692,6
57.692,7
57.692,8
57.879,9
57.879,10
57.719,11
57.719,12
57.662,13
57.662,14
57.124,15
57.124,16
57.124,17
57.366,0
57.366,1
57.366,2
57.875,3
57.875,4
57.875,5
57.546,6
57.546,7
57.45,8
57.45,9
57.45,10
57.996,11
57.996,12
58.101,13
58.101,14
57.583,15
57.583,16
57.583,17
57.766,0
57.766,1
57.766,2
58.049,3
58.049,4
58.183,5
58.183,6
58.183,7
57.897,8
57.897,9
57.98,10
57.98,11
58.011,12
58.011,13
58.011,14
57.977,15
57.977,16
57.969,17
57.969,0
57.969,1
58.207,2
58.207,3
58.133,4
58.133,5
58.133,6
58.236,7
58.236,8
57.756,9
57.756,10
57.717,11
57.717,12
57.77,13
57.77,14
57.77,15
57.913,16
57.913,17
57.532,0
57.532,1
57.532,2
57.837,3
57.837,4
57.837,5
58.026,6
58.026,7
57.767,8
57.767,9
57.91,10
57.91,11
57.91,12
57.859,13
57.859,14
57.699,15
57.699,16
57.922,17
57.922,0
57.922,1
57.844,2
57.844,3
57.844,4
57.648,5
57.648,6
57.788,7
57.788,8
57.492,9
57.492,10
57.789,11
57.789,12
57.729,13
57.729,14
57.729,15
57.679,16
57.679,17
58.027,0
58.027,1
58.027,2
58.027,3
57.968,4
57.968,5
57.909,6
57.909,7
57.909,8
57.481,9
57.481,10
57.492,11
57.492,12
57.492,13
57.266,14
57.266,15
57.667,16
57.667,17
57.897,0
57.897,1
57.897,2
58.121,3
58.121,4
57.53,5
57.53,6
57.556,7
57.556,8
57.556,9
58.003,10
58.003,11
58.201,12
58.201,13
57.853,14
57.853,15
57.299,16
57.299,17
57.299,0
57.01,1
57.01,2
57.01,3
57.295,4
57.295,5
57.449,6
57.449,7
57.28,8
57.28,9
57.28,10
57.555,11
57.555,12
57.454,13
57.454,14
57.454,15
57.516,16
57.516,17
57.422,0
57.422,1
57.422,2
57.472,3
57.472,4
57.472,5
57.979,6
57.979,7
57.506,8
57.506,9
57.389,10
57.389,11
57.243,12
57.243,13
57.243,14
57.564,15
57.564,16
57.097,17
57.097,0
57.097,1
57.097,2
56.969,3
56.969,4
57.256,5
57.256,6
57.256,7
57.595,8
57.595,9
57.798,10
57.798,11
57.394,12
57.394,13
57.394,14
57.534,15
57.534,16
57.893,17
57.893,0
57.893,1
57.893,2
58.03,3
58.03,4
58.03,5
57.619,6
57.904,7
57.904,8
57.904,9
57.526,10
57.526,11
57.578,12
57.578,13
57.27,14
57.27,15
56.964,16
56.964,17
56.959,0
56.959,1
56.959,2
57.328,3
57.328,4
57.328,5
56.991,6
56.991,7
57.293,8
57.293,9
57.293,10
57.478,11
57.478,12
57.267,13
57.267,14
57.229,15
57.229,16
57.583,17
57.583,0
57.583,1
57.674,2
57.674,3
57.908,4
57.908,5
57.908,6
58.119,7
58.119,8
58.213,9
58.213,10
58.041,11
58.041,12
57.684,13
57.684,14
58.103,15
58.103,16
58.077,17
58.077,0
58.077,1
58.57,2
58.57,3
58.214,4
58.214,5
58.142,6
58.142,7
58.284,8
58.284,9
58.284,10
58.428,11
58.428,12
58.254,13
58.254,14
58.039,15
58.039,16
57.851,17
57.851,0
57.851,1
57.851,2
57.866,3
57.866,4
58.062,5
58.062,6
58.062,7
57.81,8
57.81,9
57.886,10
57.886,11
57.881,12
57.881,13
57.848,14
57.848,15
57.649,16
57.649,17
57.649,0
57.867,1
57.867,2
58.139,3
58.139,4
58.139,5
57.924,6
57.924,7
57.737,8
57.737,9
58.335,10
58.335,11
58.335,12
58.156,13
58.156,14
58.329,15
58.329,16
57.918,17
57.918,0
57.918,1
58.009,2
58.009,3
58.009,4
58.259,5
58.259,6
58.352,7
58.352,8
58.22,9
58.22,10
58.024,11
58.024,12
58.024,13
57.645,14
57.645,15
57.473,16
57.473,17
57.473,0
57.539,1
57.539,2
57.539,3
57.663,4
57.663,5
57.837,6
57.837,7
57.94,8
57.94,9
57.591,10
57.591,11
57.711,12
57.711,13
57.711,14
57.057,15
57.057,16
57.71,17
57.71,0
57.71,1
57.525,2
57.525,3
57.627,4
57.627,5
57.627,6
57.421,7
57.421,8
58.034,9
58.034,10
58.031,11
58.031,12
58.004,13
58.004,14
58.004,15
57.903,16
57.903,17
58.226,0
58.226,1
58.226,2
58.441,3
58.441,4
58.515,5
58.515,6
58.515,7
58.695,8
58.695,9
58.358,10
58.358,11
58.146,12
58.146,13
58.06,14
58.06,15
58.094,16
58.094,17
58.094,0
58.113,1
58.113,2
58.113,3
57.716,4
57.716,5
57.716,6
57.679,7
57.679,8
57.187,9
57.187,10
58.014,11
58.014,12
57.971,13
57.971,14
57.553,15
57.553,16
57.553,17
57.875,0
57.875,1
57.909,2
57.909,3
57.909,4
57.817,5
57.817,6
57.815,7
57.815,8
57.862,9
57.862,10
57.862,11
57.45,12
57.45,13
57.292,14
57.292,15
57.724,16
57.724,17
58.2,0
58.2,1
58.2,2
57.903,3
57.903,4
57.817,5
57.817,6
57.817,7
57.59,8
57.59,9
57.762,10
57.762,11
57.998,12
57.998,13
57.998,14
57.816,15
57.816,16
57.259,17
57.259,0
57.259,1
57.697,2
57.697,3
57.697,4
57.956,5
57.956,6
58.149,7
58.149,8
58.052,9
58.052,10
58.052,11
57.642,12
57.642,13
57.433,14
57.433,15
57.594,16
57.594,17
57.594,0
57.749,1
57.749,2
57.749,3
58.292,4
58.292,5
58.103,6
58.103,7
58.103,8
57.95,9
57.95,10
57.86,11
57.86,12
57.94,13
57.94,14
58.025,15
58.025,16
58.025,17
58.005,0
58.005,1
58.005,2
58.252,3
58.252,4
58.444,5
58.444,6
58.026,7
58.026,8
58.026,9
57.94,10
57.94,11
57.847,12
57.847,13
57.758,14
57.758,15
58.137,16
58.137,17
58.137,0
58.39,1
58.39,2
58.232,3
58.232,4
58.232,5
58.053,6
58.053,7
58.269,8
58.269,9
57.939,10
57.939,11
57.867,12
57.867,13
57.867,14
57.343,15
57.343,16
57.655,17
57.655,0
57.655,1
57.68,2
57.68,3
57.68,4
57.801,5
57.801,6
57.81,7
57.81,8
57.908,9
57.908,10
57.731,11
57.731,12
57.762,13
57.762,14
57.976,15
57.976,16
57.583,17
57.583,0
57.583,1
57.343,2
57.343,3
57.343,4
56.636,5
56.636,6
56.799,7
56.799,8
56.799,9
57.38,10
57.38,11
57.779,12
57.779,13
57.472,14
57.472,15
57.966,16
57.966,17
57.881,0
57.881,1
57.881,2
57.881,3
57.491,4
57.491,5
57.731,6
57.731,7
57.731,8
57.977,9
57.977,10
58.064,11
58.064,12
57.855,13
57.855,14
57.855,15
57.682,16
57.682,17
56.965,0
56.965,1
56.965,2
57.154,3
57.154,4
57.435,5
57.435,6
57.435,7
57.628,8
57.628,9
57.407,10
57.407,11
57.731,12
57.731,13
57.731,14
57.631,15
57.631,16
57.255,17
57.255,0
57.613,1
57.613,2
57.613,3
57.365,4
57.365,5
57.723,6
57.723,7
57.723,8
57.289,9
57.289,10
57.456,11
57.456,12
57.408,13
57.408,14
57.694,15
57.694,16
57.682,17
57.682,0
57.682,1
57.533,2
57.533,3
57.533,4
57.43,5
57.43,6
57.265,7
57.265,8
57.265,9
57.386,10
57.386,11
57.41,12
57.41,13
57.716,14
57.716,15
57.465,16
57.465,17
57.465,0
57.168,1
57.168,2
57.168,3
57.419,4
57.419,5
57.419,6
57.02,7
57.02,8
57.721,9
57.721,10
57.784,11
57.784,12
57.784,13
57.531,14
57.531,15
57.408,16
57.408,17
57.408,0
57.706,1
57.706,2
57.706,3
57.628,4
57.628,5
57.628,6
57.466,7
57.466,8
57.781,9
57.781,10
57.781,11
57.886,12
57.886,13
57.993,14
57.993,15
57.668,16
57.668,17
57.668,0
57.414,1
57.414,2
57.39,3
57.39,4
57.39,5
57.444,6
57.444,7
57.534,8
57.534,9
57.534,10
57.478,11
57.478,12
57.658,13
57.658,14
57.572,15
57.572,16
57.43,17
57.43,0
57.43,1
57.458,2
57.458,3
57.458,4
57.216,5
57.216,6
57.015,7
57.015,8
57.015,9
57.038,10
57.038,11
57.637,12
57.637,13
57.807,14
57.807,15
57.807,16
57.844,17
57.844,0
57.665,1
57.665,2
57.665,3
57.778,4
57.778,5
57.694,6
57.694,7
57.958,8
57.958,9
57.838,10
57.838,11
57.838,12
57.633,13
57.633,14
57.155,15
57.155,16
57.155,17
57.814,0
57.814,1
57.814,2
57.814,3
57.815,4
57.815,5
57.448,6
57.448,7
57.448,8
56.898,9
56.898,10
56.819,11
56.819,12
56.857,13
56.857,14
56.857,15
56.72,16
56.72,17
57.319,0
57.319,1
57.319,2
57.896,3
57.896,4
57.896,5
57.691,6
57.691,7
57.784,8
57.784,9
57.668,10
57.668,11
57.668,12
57.048,13
57.048,14
56.971,15
56.971,16
57.26,17
57.26,0
57.26,1
57.563,2
57.563,3
57.563,4
57.405,5
57.405,6
57.405,7
57.466,8
57.466,9
57.021,10
57.021,11
56.997,12
56.997,13
56.418,14
56.418,15
56.418,16
56.764,17
56.764,0
56.764,1
56.638,2
56.638,3
56.638,4
56.799,5
56.799,6
57.155,7
57.155,8
56.949,9
56.949,10
56.949,11
56.828,12
56.828,13
56.837,14
56.837,15
56.25,16
56.25,17
56.25,0
56.464,1
56.464,2
56.464,3
56.628,4
56.628,5
56.628,6
56.471,7
56.471,8
56.852,9
56.852,10
56.672,11
56.672,12
56.672,13
56.536,14
56.536,15
56.442,16
56.442,17
56.65,0
56.65,1
56.65,2
56.59,3
56.59,4
56.59,5
56.67,6
56.67,7
56.316,8
56.316,9
56.529,10
56.529,11
56.348,12
56.348,13
56.348,14
56.052,15
56.052,16
56.514,17
56.514,0
56.514,1
56.754,2
56.754,3
56.754,4
56.888,5
56.888,6
56.541,7
56.541,8
56.541,9
56.583,10
56.583,11
56.583,12
56.854,13
56.854,14
56.854,15
56.928,16
56.928,17
56.928,0
56.712,1
56.712,2
56.677,3
56.677,4
56.677,5
57.244,6
57.244,7
